"1","                                                           0.9332089"
"1","
[4,]"
"1","                                                           5.1654197"
"1","
[5,]"
"1","                                                           4.1832012"
"1","
"
"1","    "
"1"," GSM1589512_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          11.9505842"
"1","
[2,]"
"1","                                                           0.5386424"
"1","
[3,]"
"1","                                                           0.5616606"
"1","
[4,]"
"1","                                                           5.7081912"
"1","
[5,]"
"1","                                                           4.3607156"
"1","
"
"1","    "
"1"," GSM1589513_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                           11.339191"
"1","
[2,]"
"1","                                                            1.060801"
"1","
[3,]"
"1","                                                            1.061273"
"1","
[4,]"
"1","                                                            5.018454"
"1","
[5,]"
"1","                                                            3.944675"
"1","
"
"1","    "
"1"," GSM1589514_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          11.9336837"
"1","
[2,]"
"1","                                                          -0.8102480"
"1","
[3,]"
"1","                                                          -0.7302079"
"1","
[4,]"
"1","                                                           4.8577572"
"1","
[5,]"
"1","                                                           3.8746747"
"1","
"
"1","    "
"1"," GSM1589515_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          11.2657824"
"1","
[2,]"
"1","                                                           0.6008180"
"1","
[3,]"
"1","                                                           0.6265684"
"1","
[4,]"
"1","                                                           4.8317735"
"1","
[5,]"
"1","                                                           3.7001566"
"1","
"
"1","    "
"1"," GSM1589516_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          12.2899375"
"1","
[2,]"
"1","                                                           0.9705781"
"1","
[3,]"
"1","                                                          -0.8593963"
"1","
[4,]"
"1","                                                           5.0823458"
"1","
[5,]"
"1","                                                           4.1737117"
"1","
"
"1","    "
"1"," GSM1589517_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          11.5690603"
"1","
[2,]"
"1","                                                           2.6135291"
"1","
[3,]"
"1","                                                          -0.4508483"
"1","
[4,]"
"1","                                                           4.6711047"
"1","
[5,]"
"1","                                                           3.8174748"
"1","
"
"1","    "
"1"," GSM1589518_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          11.7080930"
"1","
[2,]"
"1","                                                           0.8946357"
"1","
[3,]"
"1","                                                           0.8830460"
"1","
[4,]"
"1","                                                           4.9049219"
"1","
[5,]"
"1","                                                           3.7993513"
"1","
"
"1","    "
"1"," GSM1589519_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          11.6144766"
"1","
[2,]"
"1","                                                           0.6558480"
"1","
[3,]"
"1","                                                           0.3099744"
"1","
[4,]"
"1","                                                           4.5385880"
"1","
[5,]"
"1","                                                           4.8313788"
"1","
"
"1","    "
"1"," GSM1589520_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                            9.091010"
"1","
[2,]"
"1","                                                           -2.377642"
"1","
[3,]"
"1","                                                           -3.989372"
"1","
[4,]"
"1","                                                            7.948390"
"1","
[5,]"
"1","                                                            1.115273"
"1","
"
"1","    "
"1"," GSM1589521_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                           12.120562"
"1","
[2,]"
"1","                                                            4.377814"
"1","
[3,]"
"1","                                                           -1.674166"
"1","
[4,]"
"1","                                                            6.237381"
"1","
[5,]"
"1","                                                            3.083558"
"1","
"
"1","    "
"1"," GSM1589522_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          12.5983171"
"1","
[2,]"
"1","                                                           0.8068447"
"1","
[3,]"
"1","                                                           0.1329700"
"1","
[4,]"
"1","                                                           4.7100670"
"1","
[5,]"
"1","                                                           4.5605443"
"1","
"
"1","    "
"1"," GSM1589523_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         12.04682763"
"1","
[2,]"
"1","                                                          0.02151210"
"1","
[3,]"
"1","                                                          0.02137803"
"1","
[4,]"
"1","                                                          4.33274112"
"1","
[5,]"
"1","                                                          3.65642532"
"1","
"
"1","    "
"1"," GSM1589524_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          11.8303264"
"1","
[2,]"
"1","                                                           0.8291990"
"1","
[3,]"
"1","                                                           0.8405534"
"1","
[4,]"
"1","                                                           4.9708854"
"1","
[5,]"
"1","                                                           3.7776958"
"1","
"
"1","    "
"1"," GSM1589525_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          10.8210209"
"1","
[2,]"
"1","                                                           0.1705707"
"1","
[3,]"
"1","                                                           0.1886254"
"1","
[4,]"
"1","                                                           4.5366318"
"1","
[5,]"
"1","                                                           4.1601173"
"1","
"
"1","    "
"1"," GSM1589526_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                           11.666997"
"1","
[2,]"
"1","                                                            1.081835"
"1","
[3,]"
"1","                                                            1.104092"
"1","
[4,]"
"1","                                                            4.926013"
"1","
[5,]"
"1","                                                            2.317263"
"1","
"
"1","    "
"1"," GSM1589527_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          11.0675464"
"1","
[2,]"
"1","                                                           0.3623126"
"1","
[3,]"
"1","                                                           0.3576820"
"1","
[4,]"
"1","                                                           4.8966156"
"1","
[5,]"
"1","                                                           4.3056724"
"1","
"
"1","    "
"1"," GSM1589528_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          10.1434647"
"1","
[2,]"
"1","                                                           0.1238791"
"1","
[3,]"
"1","                                                          -1.3433986"
"1","
[4,]"
"1","                                                           7.7404189"
"1","
[5,]"
"1","                                                           4.5512958"
"1","
"
"1","    "
"1"," GSM1589529_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                           11.676773"
"1","
[2,]"
"1","                                                            2.132840"
"1","
[3,]"
"1","                                                           -1.253446"
"1","
[4,]"
"1","                                                            5.958427"
"1","
[5,]"
"1","                                                            2.919356"
"1","
"
"1","    "
"1"," GSM1589530_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                           11.557071"
"1","
[2,]"
"1","                                                            2.221198"
"1","
[3,]"
"1","                                                           -2.254091"
"1","
[4,]"
"1","                                                            4.389944"
"1","
[5,]"
"1","                                                            3.166268"
"1","
"
"1","    "
"1"," GSM1589531_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          12.1869189"
"1","
[2,]"
"1","                                                           2.8814148"
"1","
[3,]"
"1","                                                           0.4781901"
"1","
[4,]"
"1","                                                           3.0722617"
"1","
[5,]"
"1","                                                           2.6247813"
"1","
"
"1","    "
"1"," GSM1589532_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                           11.420759"
"1","
[2,]"
"1","                                                            3.251552"
"1","
[3,]"
"1","                                                            1.248328"
"1","
[4,]"
"1","                                                            4.461509"
"1","
[5,]"
"1","                                                            3.773987"
"1","
"
"1","    "
"1"," GSM1589533_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                           12.074614"
"1","
[2,]"
"1","                                                            1.977089"
"1","
[3,]"
"1","                                                            0.268728"
"1","
[4,]"
"1","                                                            5.922786"
"1","
[5,]"
"1","                                                            3.111098"
"1","
"
"1","    "
"1"," GSM1589534_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                           11.425965"
"1","
[2,]"
"1","                                                           -1.449509"
"1","
[3,]"
"1","                                                           -1.414189"
"1","
[4,]"
"1","                                                            5.793753"
"1","
[5,]"
"1","                                                            4.678372"
"1","
"
"1","    "
"1"," GSM1589535_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          11.8284135"
"1","
[2,]"
"1","                                                           0.6275947"
"1","
[3,]"
"1","                                                           0.6186047"
"1","
[4,]"
"1","                                                           5.0332464"
"1","
[5,]"
"1","                                                           2.2119649"
"1","
"
"1","    "
"1"," GSM1589536_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          12.9679912"
"1","
[2,]"
"1","                                                           0.8624757"
"1","
[3,]"
"1","                                                           0.6940100"
"1","
[4,]"
"1","                                                           5.1143242"
"1","
[5,]"
"1","                                                           3.7218332"
"1","
"
"1","    "
"1"," GSM1589537_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          11.5487848"
"1","
[2,]"
"1","                                                           2.3973552"
"1","
[3,]"
"1","                                                           0.7942677"
"1","
[4,]"
"1","                                                           4.9011023"
"1","
[5,]"
"1","                                                           3.8465913"
"1","
"
"1","    "
"1"," GSM1589538_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                           11.626806"
"1","
[2,]"
"1","                                                            2.438120"
"1","
[3,]"
"1","                                                            3.885754"
"1","
[4,]"
"1","                                                            4.472647"
"1","
[5,]"
"1","                                                            3.491973"
"1","
"
"1","    "
"1"," GSM1589539_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          11.6652306"
"1","
[2,]"
"1","                                                           0.5602808"
"1","
[3,]"
"1","                                                           0.5443264"
"1","
[4,]"
"1","                                                           4.8918584"
"1","
[5,]"
"1","                                                           3.1173279"
"1","
"
"1","    "
"1"," GSM1589540_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          12.7665743"
"1","
[2,]"
"1","                                                           1.7301378"
"1","
[3,]"
"1","                                                          -0.2259539"
"1","
[4,]"
"1","                                                           4.9069683"
"1","
[5,]"
"1","                                                           3.5729433"
"1","
"
"1","    "
"1"," GSM1589541_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          12.1909138"
"1","
[2,]"
"1","                                                          -0.8646150"
"1","
[3,]"
"1","                                                          -0.7925951"
"1","
[4,]"
"1","                                                           4.7406335"
"1","
[5,]"
"1","                                                           4.2008082"
"1","
"
"1","    "
"1"," GSM1589542_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          11.4636378"
"1","
[2,]"
"1","                                                          -0.8958544"
"1","
[3,]"
"1","                                                          -0.8514586"
"1","
[4,]"
"1","                                                           4.3095950"
"1","
[5,]"
"1","                                                           3.0632222"
"1","
"
"1","    "
"1"," GSM1589543_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                           11.317736"
"1","
[2,]"
"1","                                                           -2.992236"
"1","
[3,]"
"1","                                                           -2.919000"
"1","
[4,]"
"1","                                                            6.604516"
"1","
[5,]"
"1","                                                            4.351621"
"1","
"
"1","    "
"1"," GSM1589544_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          12.0387018"
"1","
[2,]"
"1","                                                           0.8912752"
"1","
[3,]"
"1","                                                           0.8977709"
"1","
[4,]"
"1","                                                           4.5315043"
"1","
[5,]"
"1","                                                           3.8952544"
"1","
"
"1","    "
"1"," GSM1589545_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          12.8679316"
"1","
[2,]"
"1","                                                          -0.9192331"
"1","
[3,]"
"1","                                                          -0.8342703"
"1","
[4,]"
"1","                                                           4.7006410"
"1","
[5,]"
"1","                                                           4.5337626"
"1","
"
"1","    "
"1"," GSM1589546_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                           11.099232"
"1","
[2,]"
"1","                                                            6.255439"
"1","
[3,]"
"1","                                                            1.102308"
"1","
[4,]"
"1","                                                            4.428812"
"1","
[5,]"
"1","                                                            4.529958"
"1","
"
"1","    "
"1"," GSM1589547_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          10.4073018"
"1","
[2,]"
"1","                                                           0.5625360"
"1","
[3,]"
"1","                                                           0.5762774"
"1","
[4,]"
"1","                                                           4.4577867"
"1","
[5,]"
"1","                                                           3.6823381"
"1","
"
"1","    "
"1"," GSM1589548_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                           11.678176"
"1","
[2,]"
"1","                                                            1.104778"
"1","
[3,]"
"1","                                                            1.086649"
"1","
[4,]"
"1","                                                            4.736797"
"1","
[5,]"
"1","                                                            3.933041"
"1","
"
"1","    "
"1"," GSM1589549_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                           11.914708"
"1","
[2,]"
"1","                                                            1.125066"
"1","
[3,]"
"1","                                                           -1.674954"
"1","
[4,]"
"1","                                                            4.464305"
"1","
[5,]"
"1","                                                            4.106436"
"1","
"
"1","    "
"1"," GSM1589550_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          12.1408983"
"1","
[2,]"
"1","                                                           0.2520901"
"1","
[3,]"
"1","                                                           0.2651596"
"1","
[4,]"
"1","                                                           5.2207867"
"1","
[5,]"
"1","                                                           3.6815702"
"1","
"
"1","    "
"1"," GSM1589551_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          11.9336837"
"1","
[2,]"
"1","                                                          -0.2057356"
"1","
[3,]"
"1","                                                          -0.2075861"
"1","
[4,]"
"1","                                                           5.3234667"
"1","
[5,]"
"1","                                                           3.5317588"
"1","
"
"1","    "
"1"," GSM1589552_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         11.71810016"
"1","
[2,]"
"1","                                                         -0.02981173"
"1","
[3,]"
"1","                                                         -0.02861945"
"1","
[4,]"
"1","                                                          5.85401593"
"1","
[5,]"
"1","                                                          4.12357327"
"1","
"
"1","    "
"1"," GSM1589553_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                          12.2964954"
"1","
[2,]"
"1","                                                           2.2707884"
"1","
[3,]"
"1","                                                          -0.4085904"
"1","
[4,]"
"1","                                                           4.3666515"
"1","
[5,]"
"1","                                                           3.9818415"
"1","
"
"1","    "
"1"," GSM1589554_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                           11.498136"
"1","
[2,]"
"1","                                                           -3.068804"
"1","
[3,]"
"1","                                                           -3.062904"
"1","
[4,]"
"1","                                                            8.088919"
"1","
[5,]"
"1","                                                            2.829905"
"1","
"
"1","    "
"1"," GSM1589555_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                           12.325429"
"1","
[2,]"
"1","                                                            2.903929"
"1","
[3,]"
"1","                                                            1.277695"
"1","
[4,]"
"1","                                                            5.534622"
"1","
[5,]"
"1","                                                            2.956389"
"1","
"
"1","    "
"1"," GSM1589556_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          12.1324154"
"1","
[2,]"
"1","                                                           0.4342615"
"1","
[3,]"
"1","                                                          -0.3137696"
"1","
[4,]"
"1","                                                           4.8829823"
"1","
[5,]"
"1","                                                           4.3255498"
"1","
"
"1","    "
"1"," GSM1589557_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         12.98452614"
"1","
[2,]"
"1","                                                          2.69345527"
"1","
[3,]"
"1","                                                          0.04398974"
"1","
[4,]"
"1","                                                          4.75210990"
"1","
[5,]"
"1","                                                          4.04840360"
"1","
"
"1","    "
"1"," GSM1589558_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          12.4448562"
"1","
[2,]"
"1","                                                           0.8050659"
"1","
[3,]"
"1","                                                          -0.5447372"
"1","
[4,]"
"1","                                                           5.0529032"
"1","
[5,]"
"1","                                                           4.6752041"
"1","
"
"1","    "
"1"," GSM1589559_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          11.7034791"
"1","
[2,]"
"1","                                                          -0.4603587"
"1","
[3,]"
"1","                                                          -0.3929203"
"1","
[4,]"
"1","                                                           5.1711918"
"1","
[5,]"
"1","                                                           4.5612933"
"1","
"
"1","    "
"1"," GSM1589560_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                          12.5056705"
"1","
[2,]"
"1","                                                          -0.2705831"
"1","
[3,]"
"1","                                                          -0.2497374"
"1","
[4,]"
"1","                                                           4.8135774"
"1","
[5,]"
"1","                                                           4.0892452"
"1","
"
"1","    "
"1"," GSM1589561_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                          12.2652128"
"1","
[2,]"
"1","                                                           2.0263326"
"1","
[3,]"
"1","                                                          -0.8114049"
"1","
[4,]"
"1","                                                           4.7975638"
"1","
[5,]"
"1","                                                           4.4436792"
"1","
"
"1","    "
"1"," GSM1589562_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          12.9377950"
"1","
[2,]"
"1","                                                           1.3533922"
"1","
[3,]"
"1","                                                           0.5593543"
"1","
[4,]"
"1","                                                           5.0131251"
"1","
[5,]"
"1","                                                           3.8015331"
"1","
"
"1","    "
"1"," GSM1589563_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          12.6942755"
"1","
[2,]"
"1","                                                           0.9858406"
"1","
[3,]"
"1","                                                          -0.2976591"
"1","
[4,]"
"1","                                                           5.0402809"
"1","
[5,]"
"1","                                                           4.3320470"
"1","
"
"1","    "
"1"," GSM1589564_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                           11.798001"
"1","
[2,]"
"1","                                                            1.061017"
"1","
[3,]"
"1","                                                            1.060547"
"1","
[4,]"
"1","                                                            5.187675"
"1","
[5,]"
"1","                                                            3.967497"
"1","
"
"1","    "
"1"," GSM1589565_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                          11.8679521"
"1","
[2,]"
"1","                                                           1.7152662"
"1","
[3,]"
"1","                                                           0.4341628"
"1","
[4,]"
"1","                                                           4.5339409"
"1","
[5,]"
"1","                                                           4.6091144"
"1","
"
"1","    "
"1"," GSM1589566_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                           11.591548"
"1","
[2,]"
"1","                                                            3.148000"
"1","
[3,]"
"1","                                                            2.713098"
"1","
[4,]"
"1","                                                            4.900211"
"1","
[5,]"
"1","                                                            3.351649"
"1","
"
"1","    "
"1"," GSM1589567_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          11.6781765"
"1","
[2,]"
"1","                                                           2.8472910"
"1","
[3,]"
"1","                                                           0.2416182"
"1","
[4,]"
"1","                                                           4.5180791"
"1","
[5,]"
"1","                                                           4.1634614"
"1","
"
"1","    "
"1"," GSM1589568_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          12.4328635"
"1","
[2,]"
"1","                                                          -0.4314760"
"1","
[3,]"
"1","                                                          -0.4048323"
"1","
[4,]"
"1","                                                           4.8615543"
"1","
[5,]"
"1","                                                           4.6178121"
"1","
"
"1","    "
"1"," GSM1589569_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          12.2521016"
"1","
[2,]"
"1","                                                           0.4042459"
"1","
[3,]"
"1","                                                           1.0541461"
"1","
[4,]"
"1","                                                           4.5354561"
"1","
[5,]"
"1","                                                           3.6186705"
"1","
"
"1","    "
"1"," GSM1589570_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          11.5614364"
"1","
[2,]"
"1","                                                           0.2406320"
"1","
[3,]"
"1","                                                           0.2112739"
"1","
[4,]"
"1","                                                           5.4573538"
"1","
[5,]"
"1","                                                           4.6870582"
"1","
"
"1","62971"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","targets"
"1",""
"1","
"
